path,size_bytes,sha256
CITATION.cff,268,7e91d39c281759f74b383fd312d416d515b74fdc476f02413a3e1731adefce69
LICENSE_PENDING.md,418,2893066ac2e04d912fee66c27b67ab5dc27687f2466c6a4b2c81d39e9d8e7e67
PUBLIC_DISCLOSURE_BOUNDARY.md,793,84d6fc91f251af8e34f7b75b5c257ee63bd8fdd45b7acdaa571be1865e6cc52e
PUBLIC_MVP_TEST_REPORT.json,1618,4f9ddd2b54172248714ee76ef5604b54e362b8fb91b878a3d5366bcf12b6ad69
README.md,2008,c6c65419d923d5ca1c9326265f2deb0c956f40cc79e00ea4fb826a79348bf692
REPRODUCE.md,301,8ec6f09507bb566858c93ceb116aaa9b72c847338154bace470bb0ad057858d3
examples/example_audit.json,364,9cab8cbc9b05c98f6bf3eeef05505e6c3e60dc784ef4c3b91dce5762d7f263c9
manuscript_support/calibration_archive_provenance_index.csv,5773,79c5d337480290c4c1f8abbf7f5b3423b8031ff4488865e7fc01f8b1cc589815
manuscript_support/calibration_case_public_summary.csv,2743,fed96a7be3de07a9dcbc93e33297b7580f284a4a076d66b61196bcfee61d0848
manuscript_support/historical_evaluated_release_identity.json,621,a8d6b7b60d172c490c7a02a54eed8a2e854da5300eeb3f4fa42c07a53729fd1a
reference_mvp/__init__.py,60,e041765290ede38d0349e8d10c86df9c9c565414cb1a316993062b01939e1b2b
reference_mvp/ait_reference_mvp.py,4403,ec7f5a39f459aafa4151ef7f190fe0d1c23123c2a4f0f25a8991b5d38addd4e7
requirements.txt,12,7976e5b8f70089d046ac7aeb74c405be06913d4eb236f4e1bd4df4d2d160f36f
tests/test_reference_mvp.py,1861,59796358142b91a62533d9a2ba2c9474099af6520be681306601533f7d39f3db
